price,postcode,size,kamers,year,latitude,longitude,distance1,distance2,age,nearby rating,city,std price,std distance1
425000,1072CA,55,3,1906,52.35590242857144,4.887494847619049,2.724671410412186,2.197525701594618,116,3.815686274509805,Amsterdam,0.9808446803600277,0.7581477951790988
275000,1053DD,31,2,1906,52.367710296000006,4.87428434,2.1784245897872223,3.284561207728543,116,4.3125,Amsterdam,0.6346642049388415,0.6061530184519636
435000,1056HP,58,3,1930,52.3743007013158,4.859958017105261,2.798715312347305,4.117139448086671,92,4.111111111111111,Amsterdam,1.00392337872144,0.7787507276222722
350000,1034SM,90,5,1977,52.41063260000001,4.915123068750001,3.6509902254227695,8.550649563659597,45,4.2,Amsterdam,0.8077544426494345,1.0158987168313167
450000,1017RJ,55,3,1861,52.36342144857144,4.884606214285714,2.0460219643403623,2.912123511951175,161,3.718627450980392,Amsterdam,1.0385414262635588,0.5693116003731226
475000,1087GT,81,3,2007,52.35579274715445,4.9989874853658485,7.204990280687999,8.792575020948885,15,3.922222222222222,Amsterdam,1.0962381721670897,2.0048096349218447
385000,1055CT,48,3,1940,52.37884523333333,4.853571591666667,3.1821701001274856,4.716313857441079,82,4.145555555555556,Amsterdam,0.8885298869143781,0.885448144710975
325000,1012EZ,46,2,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.08,Amsterdam,0.7500576967459035,0.3089646561384649
500000,1012EZ,65,3,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.322222222222222,Amsterdam,1.1539349180706209,0.3089646561384649
745000,1078AR,100,3,1928,52.34776516666667,4.894333276190475,3.510370609672157,1.790875199331366,94,4.322222222222222,Amsterdam,1.719363027925225,0.976770897148968
585000,1055MB,88,4,1922,52.38192246249999,4.852157765000001,3.293216880648373,5.071977584008941,100,4.211111111111112,Amsterdam,1.3501038541426265,0.9163472364296757
340000,1073LH,45,3,1923,52.350506213043474,4.901619930434782,3.183023006434215,2.372001323344754,99,3.9142857142857137,Amsterdam,0.7846757442880221,0.8856854683873163
400000,1053CL,52,3,1903,52.366254266666665,4.866731395555555,2.6963017982395048,3.1526731732177247,119,4.022222222222222,Amsterdam,0.9231479344564967,0.7502538675529596
300000,1062AL,45,2,1967,52.36252152166667,4.836165613333332,4.741703518945916,3.700354078594177,55,4.055555555555556,Amsterdam,0.6923609508423725,1.319392883319455
475000,1034WE,93,4,1995,52.4040091,4.917484162500001,3.0085165816802912,7.919687836317287,27,4.06875,Amsterdam,1.0962381721670897,0.83712854491163
400000,1055DE,54,4,1940,52.37956456250001,4.854223829166667,3.138029017036464,4.780916176725522,82,3.730392156862745,Amsterdam,0.9231479344564967,0.8731657591380252
380000,1057AL,51,3,1939,52.368745264,4.849067976,3.6744497404219993,3.775720116769268,83,4.113333333333333,Amsterdam,0.8769905377336719,1.0224263955468749
625000,1056CK,92,6,1927,52.3726603375,4.847602295833332,3.659622385652042,4.212529276914368,95,4.3375,Amsterdam,1.442418647588276,1.018300640681821
425000,1063NM,79,4,1954,52.382735096,4.81531992,5.800716756721026,6.332924051653891,68,4.2250000000000005,Amsterdam,0.9808446803600277,1.6140664165082583
625000,1019AG,92,3,2021,52.36962299059832,4.9538886863247855,3.798887451388137,6.51544396314612,1,3.667647058823529,Amsterdam,1.442418647588276,1.0570515528578033
365000,1015ND,36,2,1959,52.37798488448276,4.88472836724138,1.0676202655597924,4.496160459371961,63,4.183333333333333,Amsterdam,0.8423724901915532,0.2970684638630363
565000,1072RX,67,4,1923,52.34854386571431,4.890704402857143,3.462371248331013,1.6576882629532812,99,4.403703703703704,Amsterdam,1.3039464574198014,0.9634149343595731
599000,1073BT,65,4,1893,52.35540688055554,4.894742194444444,2.663476478711332,2.4126867501254945,129,4.352941176470588,Amsterdam,1.3824140318486038,0.7411201263131054
375000,1073SC,45,2,1912,52.351727870833344,4.900555216666667,3.045863725724057,2.396094045565719,110,3.966666666666667,Amsterdam,0.8654511885529657,0.8475204970585254
475000,1069RR,72,3,2008,52.35037884574464,4.801397772872344,7.456674516191398,5.077505134984452,14,4.155555555555555,Amsterdam,1.0962381721670897,2.0748415101413866
235000,1066ET,27,1,1921,52.34188112,4.796750811999999,8.180157484445411,5.226579269799371,101,3.738461538461538,Amsterdam,0.5423494114931918,2.27615276372423
400000,1068CM,96,3,1968,52.36230985,4.807096570833335,6.617244435596477,5.242752136514224,54,4.613333333333332,Amsterdam,0.9231479344564967,1.8412676331674374
475000,1058XV,61,3,1928,52.36316646382976,4.85597365106383,3.5011296446759097,3.0159176473657485,94,3.544791666666667,Amsterdam,1.0962381721670897,0.9741995715900551
275000,1051TV,29,1,1901,52.38498756250001,4.872814062500001,1.982919541878447,5.206315580892245,121,4.213333333333334,Amsterdam,0.6346642049388415,0.5517531666195552
315000,1033MC,53,2,1983,52.40853175624999,4.89173143125,3.326551602340828,7.92723894791574,39,3.8875,Amsterdam,0.7269789983844911,0.9256227203127839
425000,1072CA,55,3,1906,52.35590242857144,4.887494847619049,2.724671410412186,2.197525701594618,116,3.815686274509805,Amsterdam,0.9808446803600277,0.7581477951790988
275000,1053DD,31,2,1906,52.367710296000006,4.87428434,2.1784245897872223,3.284561207728543,116,4.3125,Amsterdam,0.6346642049388415,0.6061530184519636
435000,1056HP,58,3,1930,52.3743007013158,4.859958017105261,2.798715312347305,4.117139448086671,92,4.111111111111111,Amsterdam,1.00392337872144,0.7787507276222722
350000,1034SM,90,5,1977,52.41063260000001,4.915123068750001,3.6509902254227695,8.550649563659597,45,4.2,Amsterdam,0.8077544426494345,1.0158987168313167
450000,1017RJ,55,3,1861,52.36342144857144,4.884606214285714,2.0460219643403623,2.912123511951175,161,3.718627450980392,Amsterdam,1.0385414262635588,0.5693116003731226
475000,1087GT,81,3,2007,52.35579274715445,4.9989874853658485,7.204990280687999,8.792575020948885,15,3.922222222222222,Amsterdam,1.0962381721670897,2.0048096349218447
385000,1055CT,48,3,1940,52.37884523333333,4.853571591666667,3.1821701001274856,4.716313857441079,82,4.145555555555556,Amsterdam,0.8885298869143781,0.885448144710975
325000,1012EZ,46,2,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.08,Amsterdam,0.7500576967459035,0.3089646561384649
500000,1012EZ,65,3,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.322222222222222,Amsterdam,1.1539349180706209,0.3089646561384649
745000,1078AR,100,3,1928,52.34776516666667,4.894333276190475,3.510370609672157,1.790875199331366,94,4.322222222222222,Amsterdam,1.719363027925225,0.976770897148968
585000,1055MB,88,4,1922,52.38192246249999,4.852157765000001,3.293216880648373,5.071977584008941,100,4.211111111111112,Amsterdam,1.3501038541426265,0.9163472364296757
340000,1073LH,45,3,1923,52.350506213043474,4.901619930434782,3.183023006434215,2.372001323344754,99,3.9142857142857137,Amsterdam,0.7846757442880221,0.8856854683873163
400000,1053CL,52,3,1903,52.366254266666665,4.866731395555555,2.6963017982395048,3.1526731732177247,119,4.022222222222222,Amsterdam,0.9231479344564967,0.7502538675529596
300000,1062AL,45,2,1967,52.36252152166667,4.836165613333332,4.741703518945916,3.700354078594177,55,4.055555555555556,Amsterdam,0.6923609508423725,1.319392883319455
475000,1034WE,93,4,1995,52.4040091,4.917484162500001,3.0085165816802912,7.919687836317287,27,4.06875,Amsterdam,1.0962381721670897,0.83712854491163
400000,1055DE,54,4,1940,52.37956456250001,4.854223829166667,3.138029017036464,4.780916176725522,82,3.730392156862745,Amsterdam,0.9231479344564967,0.8731657591380252
380000,1057AL,51,3,1939,52.368745264,4.849067976,3.6744497404219993,3.775720116769268,83,4.113333333333333,Amsterdam,0.8769905377336719,1.0224263955468749
625000,1056CK,92,6,1927,52.3726603375,4.847602295833332,3.659622385652042,4.212529276914368,95,4.3375,Amsterdam,1.442418647588276,1.018300640681821
425000,1063NM,79,4,1954,52.382735096,4.81531992,5.800716756721026,6.332924051653891,68,4.2250000000000005,Amsterdam,0.9808446803600277,1.6140664165082583
625000,1019AG,92,3,2021,52.36962299059832,4.9538886863247855,3.798887451388137,6.51544396314612,1,3.667647058823529,Amsterdam,1.442418647588276,1.0570515528578033
365000,1015ND,36,2,1959,52.37798488448276,4.88472836724138,1.0676202655597924,4.496160459371961,63,4.183333333333333,Amsterdam,0.8423724901915532,0.2970684638630363
565000,1072RX,67,4,1923,52.34854386571431,4.890704402857143,3.462371248331013,1.6576882629532812,99,4.403703703703704,Amsterdam,1.3039464574198014,0.9634149343595731
599000,1073BT,65,4,1893,52.35540688055554,4.894742194444444,2.663476478711332,2.4126867501254945,129,4.352941176470588,Amsterdam,1.3824140318486038,0.7411201263131054
375000,1073SC,45,2,1912,52.351727870833344,4.900555216666667,3.045863725724057,2.396094045565719,110,3.966666666666667,Amsterdam,0.8654511885529657,0.8475204970585254
475000,1069RR,72,3,2008,52.35037884574464,4.801397772872344,7.456674516191398,5.077505134984452,14,4.155555555555555,Amsterdam,1.0962381721670897,2.0748415101413866
235000,1066ET,27,1,1921,52.34188112,4.796750811999999,8.180157484445411,5.226579269799371,101,3.738461538461538,Amsterdam,0.5423494114931918,2.27615276372423
400000,1068CM,96,3,1968,52.36230985,4.807096570833335,6.617244435596477,5.242752136514224,54,4.613333333333332,Amsterdam,0.9231479344564967,1.8412676331674374
475000,1058XV,61,3,1928,52.36316646382976,4.85597365106383,3.5011296446759097,3.0159176473657485,94,3.544791666666667,Amsterdam,1.0962381721670897,0.9741995715900551
275000,1051TV,29,1,1901,52.38498756250001,4.872814062500001,1.982919541878447,5.206315580892245,121,4.213333333333334,Amsterdam,0.6346642049388415,0.5517531666195552
315000,1033MC,53,2,1983,52.40853175624999,4.89173143125,3.326551602340828,7.92723894791574,39,3.8875,Amsterdam,0.7269789983844911,0.9256227203127839
425000,1072CA,55,3,1906,52.35590242857144,4.887494847619049,2.724671410412186,2.197525701594618,116,3.815686274509805,Amsterdam,0.9808446803600277,0.7581477951790988
275000,1053DD,31,2,1906,52.367710296000006,4.87428434,2.1784245897872223,3.284561207728543,116,4.3125,Amsterdam,0.6346642049388415,0.6061530184519636
435000,1056HP,58,3,1930,52.3743007013158,4.859958017105261,2.798715312347305,4.117139448086671,92,4.111111111111111,Amsterdam,1.00392337872144,0.7787507276222722
350000,1034SM,90,5,1977,52.41063260000001,4.915123068750001,3.6509902254227695,8.550649563659597,45,4.2,Amsterdam,0.8077544426494345,1.0158987168313167
450000,1017RJ,55,3,1861,52.36342144857144,4.884606214285714,2.0460219643403623,2.912123511951175,161,3.718627450980392,Amsterdam,1.0385414262635588,0.5693116003731226
475000,1087GT,81,3,2007,52.35579274715445,4.9989874853658485,7.204990280687999,8.792575020948885,15,3.922222222222222,Amsterdam,1.0962381721670897,2.0048096349218447
385000,1055CT,48,3,1940,52.37884523333333,4.853571591666667,3.1821701001274856,4.716313857441079,82,4.145555555555556,Amsterdam,0.8885298869143781,0.885448144710975
325000,1012EZ,46,2,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.08,Amsterdam,0.7500576967459035,0.3089646561384649
500000,1012EZ,65,3,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.322222222222222,Amsterdam,1.1539349180706209,0.3089646561384649
745000,1078AR,100,3,1928,52.34776516666667,4.894333276190475,3.510370609672157,1.790875199331366,94,4.322222222222222,Amsterdam,1.719363027925225,0.976770897148968
585000,1055MB,88,4,1922,52.38192246249999,4.852157765000001,3.293216880648373,5.071977584008941,100,4.211111111111112,Amsterdam,1.3501038541426265,0.9163472364296757
340000,1073LH,45,3,1923,52.350506213043474,4.901619930434782,3.183023006434215,2.372001323344754,99,3.9142857142857137,Amsterdam,0.7846757442880221,0.8856854683873163
400000,1053CL,52,3,1903,52.366254266666665,4.866731395555555,2.6963017982395048,3.1526731732177247,119,4.022222222222222,Amsterdam,0.9231479344564967,0.7502538675529596
300000,1062AL,45,2,1967,52.36252152166667,4.836165613333332,4.741703518945916,3.700354078594177,55,4.055555555555556,Amsterdam,0.6923609508423725,1.319392883319455
475000,1034WE,93,4,1995,52.4040091,4.917484162500001,3.0085165816802912,7.919687836317287,27,4.06875,Amsterdam,1.0962381721670897,0.83712854491163
400000,1055DE,54,4,1940,52.37956456250001,4.854223829166667,3.138029017036464,4.780916176725522,82,3.730392156862745,Amsterdam,0.9231479344564967,0.8731657591380252
380000,1057AL,51,3,1939,52.368745264,4.849067976,3.6744497404219993,3.775720116769268,83,4.113333333333333,Amsterdam,0.8769905377336719,1.0224263955468749
625000,1056CK,92,6,1927,52.3726603375,4.847602295833332,3.659622385652042,4.212529276914368,95,4.3375,Amsterdam,1.442418647588276,1.018300640681821
425000,1063NM,79,4,1954,52.382735096,4.81531992,5.800716756721026,6.332924051653891,68,4.2250000000000005,Amsterdam,0.9808446803600277,1.6140664165082583
625000,1019AG,92,3,2021,52.36962299059832,4.9538886863247855,3.798887451388137,6.51544396314612,1,3.667647058823529,Amsterdam,1.442418647588276,1.0570515528578033
365000,1015ND,36,2,1959,52.37798488448276,4.88472836724138,1.0676202655597924,4.496160459371961,63,4.183333333333333,Amsterdam,0.8423724901915532,0.2970684638630363
565000,1072RX,67,4,1923,52.34854386571431,4.890704402857143,3.462371248331013,1.6576882629532812,99,4.403703703703704,Amsterdam,1.3039464574198014,0.9634149343595731
599000,1073BT,65,4,1893,52.35540688055554,4.894742194444444,2.663476478711332,2.4126867501254945,129,4.352941176470588,Amsterdam,1.3824140318486038,0.7411201263131054
375000,1073SC,45,2,1912,52.351727870833344,4.900555216666667,3.045863725724057,2.396094045565719,110,3.966666666666667,Amsterdam,0.8654511885529657,0.8475204970585254
475000,1069RR,72,3,2008,52.35037884574464,4.801397772872344,7.456674516191398,5.077505134984452,14,4.155555555555555,Amsterdam,1.0962381721670897,2.0748415101413866
235000,1066ET,27,1,1921,52.34188112,4.796750811999999,8.180157484445411,5.226579269799371,101,3.738461538461538,Amsterdam,0.5423494114931918,2.27615276372423
400000,1068CM,96,3,1968,52.36230985,4.807096570833335,6.617244435596477,5.242752136514224,54,4.613333333333332,Amsterdam,0.9231479344564967,1.8412676331674374
475000,1058XV,61,3,1928,52.36316646382976,4.85597365106383,3.5011296446759097,3.0159176473657485,94,3.544791666666667,Amsterdam,1.0962381721670897,0.9741995715900551
275000,1051TV,29,1,1901,52.38498756250001,4.872814062500001,1.982919541878447,5.206315580892245,121,4.213333333333334,Amsterdam,0.6346642049388415,0.5517531666195552
315000,1033MC,53,2,1983,52.40853175624999,4.89173143125,3.326551602340828,7.92723894791574,39,3.8875,Amsterdam,0.7269789983844911,0.9256227203127839
425000,1072CA,55,3,1906,52.35590242857144,4.887494847619049,2.724671410412186,2.197525701594618,116,3.815686274509805,Amsterdam,0.9808446803600277,0.7581477951790988
275000,1053DD,31,2,1906,52.367710296000006,4.87428434,2.1784245897872223,3.284561207728543,116,4.3125,Amsterdam,0.6346642049388415,0.6061530184519636
435000,1056HP,58,3,1930,52.3743007013158,4.859958017105261,2.798715312347305,4.117139448086671,92,4.111111111111111,Amsterdam,1.00392337872144,0.7787507276222722
350000,1034SM,90,5,1977,52.41063260000001,4.915123068750001,3.6509902254227695,8.550649563659597,45,4.2,Amsterdam,0.8077544426494345,1.0158987168313167
450000,1017RJ,55,3,1861,52.36342144857144,4.884606214285714,2.0460219643403623,2.912123511951175,161,3.718627450980392,Amsterdam,1.0385414262635588,0.5693116003731226
475000,1087GT,81,3,2007,52.35579274715445,4.9989874853658485,7.204990280687999,8.792575020948885,15,3.922222222222222,Amsterdam,1.0962381721670897,2.0048096349218447
385000,1055CT,48,3,1940,52.37884523333333,4.853571591666667,3.1821701001274856,4.716313857441079,82,4.145555555555556,Amsterdam,0.8885298869143781,0.885448144710975
325000,1012EZ,46,2,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.08,Amsterdam,0.7500576967459035,0.3089646561384649
500000,1012EZ,65,3,1705,52.36971594347825,4.894755860869565,1.110373426871789,3.802039598842345,317,4.322222222222222,Amsterdam,1.1539349180706209,0.3089646561384649
745000,1078AR,100,3,1928,52.34776516666667,4.894333276190475,3.510370609672157,1.790875199331366,94,4.322222222222222,Amsterdam,1.719363027925225,0.976770897148968
585000,1055MB,88,4,1922,52.38192246249999,4.852157765000001,3.293216880648373,5.071977584008941,100,4.211111111111112,Amsterdam,1.3501038541426265,0.9163472364296757
340000,1073LH,45,3,1923,52.350506213043474,4.901619930434782,3.183023006434215,2.372001323344754,99,3.9142857142857137,Amsterdam,0.7846757442880221,0.8856854683873163
400000,1053CL,52,3,1903,52.366254266666665,4.866731395555555,2.6963017982395048,3.1526731732177247,119,4.022222222222222,Amsterdam,0.9231479344564967,0.7502538675529596
300000,1062AL,45,2,1967,52.36252152166667,4.836165613333332,4.741703518945916,3.700354078594177,55,4.055555555555556,Amsterdam,0.6923609508423725,1.319392883319455
475000,1034WE,93,4,1995,52.4040091,4.917484162500001,3.0085165816802912,7.919687836317287,27,4.06875,Amsterdam,1.0962381721670897,0.83712854491163
400000,1055DE,54,4,1940,52.37956456250001,4.854223829166667,3.138029017036464,4.780916176725522,82,3.730392156862745,Amsterdam,0.9231479344564967,0.8731657591380252
380000,1057AL,51,3,1939,52.368745264,4.849067976,3.6744497404219993,3.775720116769268,83,4.113333333333333,Amsterdam,0.8769905377336719,1.0224263955468749
625000,1056CK,92,6,1927,52.3726603375,4.847602295833332,3.659622385652042,4.212529276914368,95,4.3375,Amsterdam,1.442418647588276,1.018300640681821
